data|cena
02.01.2018|brak
03.01.2018|93.14
04.01.2018|92.97
05.01.2018|93.12
08.01.2018|93.2
09.01.2018|93.21
10.01.2018|93.08
11.01.2018|93.81
12.01.2018|93.6
15.01.2018|94.27
16.01.2018|93.26
17.01.2018|94.28
18.01.2018|95.49
19.01.2018|95.61
22.01.2018|brak
23.01.2018|96.09
24.01.2018|95.06
25.01.2018|95.35
26.01.2018|95.15
29.01.2018|95.95
30.01.2018|97.62
31.01.2018|97.98
01.02.2018|97.65
02.02.2018|97.46
05.02.2018|96.21
06.02.2018|96.68
07.02.2018|96.44
08.02.2018|95.84
09.02.2018|95.71
12.02.2018|97.01
13.02.2018|97.48
14.02.2018|97.03
15.02.2018|97.3
16.02.2018|95.95
19.02.2018|brak
20.02.2018|96.69
21.02.2018|94.92
22.02.2018|92.79
23.02.2018|93.12
26.02.2018|92.74
27.02.2018|92.63
28.02.2018|92.84
01.03.2018|92.03
02.03.2018|90.71
05.03.2018|90.13
06.03.2018|90.88
07.03.2018|90.47
08.03.2018|91.53
09.03.2018|92.01
12.03.2018|92.07
13.03.2018|92.44
14.03.2018|92.47
15.03.2018|93.03
16.03.2018|93.49
19.03.2018|93.71
20.03.2018|92.44
21.03.2018|93.21
22.03.2018|92.46
23.03.2018|93.41
26.03.2018|94.55
27.03.2018|95.99
28.03.2018|96.53
29.03.2018|97.24
30.03.2018|brak
02.04.2018|97.1
03.04.2018|97.23
04.04.2018|95.02
05.04.2018|93.26
06.04.2018|92.76
09.04.2018|93.36
10.04.2018|94.18
11.04.2018|94.59
12.04.2018|93.44
13.04.2018|91.23
16.04.2018|88.75
17.04.2018|88.73
18.04.2018|86.65
19.04.2018|87.83
20.04.2018|88.04
23.04.2018|88.81
24.04.2018|89.21
25.04.2018|91.07
26.04.2018|93.27
27.04.2018|92.63
30.04.2018|94.09
01.05.2018|93.22
02.05.2018|90.74
03.05.2018|93.7
04.05.2018|95.25
07.05.2018|95.8
08.05.2018|95.28
09.05.2018|96.24
10.05.2018|96.09
11.05.2018|95.81
14.05.2018|94.76
15.05.2018|93.96
16.05.2018|93.95
17.05.2018|94.85
18.05.2018|95.72
21.05.2018|96.29
22.05.2018|95.55
23.05.2018|93.98
24.05.2018|94.12
25.05.2018|93.84
28.05.2018|brak
29.05.2018|94.65
30.05.2018|93.13
31.05.2018|93.57
01.06.2018|91.93
04.06.2018|93.41
05.06.2018|93.36
06.06.2018|93.66
07.06.2018|94.71
